,Acceso minusválidos,Metros,Plantas,Cal. energética:,Individual,Agua caliente,Consumo,provincia,Exterior,Número de terrazas,Piscina,Pista de tenis,Calefacción,Garajes,Tipo de suelo,Conserje,Pista de fútbol,Adosado,Año de construcción,Zonas verdes,Armarios,Tipo de fachada,Alarma,Pisos,Permite mascotas,Cal. energética,Ascensor,Campo de golf,Comunidad,Metros útiles,Puerta de seguridad,Aire acondicionado,Pista de pádel,Trastero,Orientación,Pista de baloncesto,Antigüedad,Pareado,Circuito cerrado de seguridad,Inquilinos,Dormitorios,Baños,Amueblado,Emisiones,Precio,Cocina equipada,Estado,Pista de squash
0,,119,4,,,,,castellón,,,,,,,Gres,,,,1977,,,Cemento,,8,,,Si,,"67,00 €",95,,Si,,,Este,,Entre 35 y 50 Años,,,,3,1,,,95000,Si,Perfecto Estado,
1,,124,,,,,,castellón,Si,1,,,,,Gres,,,,2006,,2,,,,,,,,"50,00 €",115,,,,Si,Suroeste,,Entre 15 y 20 Años,,,,2,2,,,106000,Si,Perfecto Estado,
2,Si,60,5,,,,,castellón,Si,,,,,,Gres,,,,1994,,,Ladrillo,,,,,Si,,"30,00 €",50,,,,,Norte,,Entre 25 y 35 años,,,,1,1,,,110000,Si,Perfecto Estado,
3,,156,,,,,,castellón,Si,1,,,,1,Gres,,,Si,2005,,,Ladrillo,,,,,,,"28,00 €",138,Si,Si,,,Sur,,Entre 25 y 35 años,,,,3,3,,,135000,,,
4,,103,,,,,,castellón,Si,,,,,1,Terrazo,,,,,,3,,,,,,Si,,"40,00 €",90,,Si,,Si,Oeste,,Entre 20 y 25 Años,,,,3,2,,,139000,Si,Perfecto Estado,
5,Si,107,,,,,,castellón,Si,,,,Eléctrica,2,Porcelánico,,,,2007,,,,,,,,Si,,"37,00 €",95,,Si,,,Suroeste,,Entre 15 y 20 Años,,,,3,2,,,165000,Si,,
6,Si,108,,,,,,castellón,Si,1,,,,1,Parquet,,,,1978,Si,,,,,,,Si,,"65,00 €",95,Si,Si,,Si,Sur,,Entre 35 y 50 Años,,,,4,2,Si,,192000,Si,Perfecto Estado,
7,Si,176,17,,,,,castellón,Si,2,,,Gas Natural,,Parquet,,,,1968,,,Ladrillo,,,,,Si,,"100,00 €",140,,,,Si,Sur,,Más de 50 años,,,,5,2,,,195000,Si,Perfecto Estado,
8,Si,106,,,,,,castellón,Si,,,,Gas Natural,2,Porcelánico,,,,2008,,3,,,,,,Si,,"60,00 €",87,Si,Si,,Si,Suroeste,,Entre 10 y 15 Años,,,,3,2,,,199900,Si,Perfecto Estado,
9,Si,90,4,,,,,castellón,Si,2,,,,2,Gres,,,,2006,,,Ladrillo,,,,,Si,,,74,,Si,,Si,Oeste,,Entre 15 y 20 Años,,,,3,2,,,229000,Si,Perfecto Estado,
