,Acceso minusválidos,Metros,Plantas,Cal. energética:,Individual,Agua caliente,Consumo,provincia,Exterior,Número de terrazas,Piscina,Pista de tenis,Calefacción,Garajes,Tipo de suelo,Conserje,Pista de fútbol,Gimnasio,Adosado,Año de construcción,Zonas verdes,Armarios,Tipo de fachada,Alarma,Pisos,Permite mascotas,Cal. energética,Ascensor,Campo de golf,Comunidad,Metros útiles,Puerta de seguridad,Aire acondicionado,Pista de pádel,Trastero,Orientación,Pista de squash,Pista de baloncesto,Antigüedad,Pareado,Circuito cerrado de seguridad,Inquilinos,Dormitorios,Baños,Amueblado,Emisiones,Precio,Cocina equipada,Estado
0,,113,,Si,,Gas Butano,,sevilla,,1,,,Eléctrica,,Terrazo,,,,Si,,,,,,,,,,,,99,,,,,Sur,,,Más de 50 años,,,,3,1,,,109900,,A reformar
1,,124,,Si,,Gas Butano,,sevilla,Si,,,,,,Terrazo,,,,Si,1920,,2,Cemento,,,,,,,,,,,,Si,Noroeste,,,,,,,3,1,,,129900,Si,A reformar
2,,57,4,Si,,Gas Butano,,sevilla,Si,,,,,,Gres,,,,,1955,,,Cemento,,2,,,,,"20,00 €",45,,Si,,,Este,,,Mas de 25 Años,,,,3,1,Si,,149000,Si,
3,,78,3,Si,,Individual,199 KW h/m² año,sevilla,,,,,,,Gres,,,,,1981,,2,Cemento,,3,,,,,"60,00 €",65,Si,Si,,,Sureste,,,Entre 35 y 50 Años,,,,2,1,,34 Kg CO2/m² año,189000,Si,A reformar
4,,68,,Si,,,279 KW h/m² año,sevilla,Si,1,,,,,Porcelánico,,,,,1965,,,Ladrillo,,,,,,,,56,,,,,Sur,,,Más de 50 años,,,,3,1,,49 Kg CO2/m² año,210000,,Perfecto Estado
5,,64,,Si,,,825 KW h/m² año,sevilla,Si,,,,,,Tarima normal,,,,,1974,,,Ladrillo,,,,,,,,53,,Si,,,Noroeste,,,Más de 50 años,,,,3,1,,140 Kg CO2/m² año,220000,Si,Perfecto Estado
6,,123,,Si,,Gas Butano,,sevilla,Si,1,,,Eléctrica,1,Terrazo,,,,Si,2004,,2,Otros materiales,,,,,,,,119,Si,Si,,,Oeste,,,Entre 20 y 25 Años,,,,3,3,,,226400,Si,Perfecto Estado
7,,156,,Si,,Gas Butano,,sevilla,Si,1,,,Eléctrica,4,Marmol,,,,Si,,,2,,,,,,,,,,Si,Si,,Si,,,,Entre 20 y 25 Años,,,,3,1,,,226500,,Perfecto Estado
8,Si,91,8,Si,,,205 KW h/m² año,sevilla,Si,1,,,,,Terrazo,,,,,1975,,,Ladrillo,,4,,,Si,,"100,00 €",75,,Si,,,Noreste,,,Entre 35 y 50 Años,,,,3,1,,38 Kg CO2/m² año,240000,,A reformar
9,,79,,Si,,,,sevilla,Si,,,,Individual,,Gres,,,,,1973,,1,Ladrillo,,,,,,,,65,Si,Si,,,Oeste,,,Más de 50 años,,,,2,1,Si,,250000,Si,Perfecto Estado
10,,123,,Si,,Placas Solares,,sevilla,Si,2,,,,,,,,,Si,2020,,,,,,,,,,,,Si,Si,,,,,,Menos de 5 Años,,,,3,2,,,294900,Si,Perfecto Estado
11,,208,3,Si,Si,,160 KW h/m² año,sevilla,Si,1,Si,,Individual,1,Marmol,,,,,2003,Si,3,,Si,,,,,,,,Si,Si,,,,,,Entre 15 y 20 Años,,Si,,4,3,,43 Kg CO2/m² año,350000,Si,Perfecto Estado
12,,190,2,Si,,,74 KW h/m² año,sevilla,Si,2,,,,,Marmol,,,,Si,1990,,3,Cemento,,,,,,,,157,,Si,,Si,Suroeste,,,Entre 25 y 35 años,,,,5,3,,13 Kg CO2/m² año,549000,Si,Perfecto Estado
13,,242,,Si,,,17 KW h/m² año,sevilla,Si,2,,,,1,Porcelánico,,,,Si,2024,,,,,,,,Si,,,200,,Si,,,Suroeste,,,Menos de 5 Años,,,,3,2,,3 Kg CO2/m² año,599000,Si,Perfecto Estado
14,Si,180,,Si,,,242 KW h/m² año,sevilla,Si,2,,,,1,Terrazo,,,,Si,1940,,,Cemento,,,,,Si,,,150,,Si,,Si,Noreste,,,Más de 50 años,,,,3,2,,43 Kg CO2/m² año,675000,,Perfecto Estado
15,Si,91,12,Si,,Gas Butano,,sevilla,Si,1,,,,,Terrazo,,,,,2021,Si,,Ladrillo,,4,,,Si,,,,,Si,,,,,,Más de 50 años,,,,3,1,,,149999,,
16,,142,2,Si,,Gas Butano,,sevilla,Si,1,,,Eléctrica,2,Terrazo,,,,,1988,,3,Cemento,Si,,,,,,,113,,Si,,Si,Este,,,Mas de 25 Años,Si,,,5,2,,,154500,Si,A reformar
17,,62,,Si,,,,sevilla,Si,1,,,,,Gres,,,,,1973,,,Ladrillo,,,,,Si,,,52,,Si,,,Oeste,,,Más de 50 años,,,,2,1,,,220000,,A reformar
18,,103,2,Si,,,136 KW h/m² año,sevilla,Si,,,,,,,,,,Si,1939,,,Ladrillo,,,,,,,,85,,,,,Suroeste,,,Más de 50 años,,,,2,2,,27 Kg CO2/m² año,299000,,A reformar
19,Si,95,,Si,,,,sevilla,Si,,,,,,Porcelánico,,,,,1973,,,,,,,,Si,,,76,,,,,Noreste,,,Más de 50 años,,,,3,1,,,320000,,A reformar
20,Si,129,,,,,,sevilla,Si,,,,,,Porcelánico,,,,,1966,,,,,,,,Si,,"100,00 €",107,Si,Si,,,Oeste,,,Más de 50 años,,,,4,2,,,A consultar,Si,Perfecto Estado
