,Acceso minusválidos,Metros,Plantas,Cal. energética:,Individual,Agua caliente,Consumo,provincia,Exterior,Número de terrazas,Piscina,Pista de tenis,Calefacción,Garajes,Tipo de suelo,Conserje,Pista de fútbol,Adosado,Año de construcción,Zonas verdes,Armarios,Tipo de fachada,Alarma,Pisos,Permite mascotas,Ascensor,Campo de golf,Comunidad,Metros útiles,Puerta de seguridad,Aire acondicionado,Pista de pádel,Trastero,Orientación,Pista de baloncesto,Antigüedad,Pareado,Circuito cerrado de seguridad,Inquilinos,Dormitorios,Baños,Amueblado,Emisiones,Precio,Cocina equipada,Estado,Cal. energética
0,,81,,Si,,,,cádiz,Si,1,,,,,Porcelánico,,,,1981,,2,Mono Capa,,,,,,"30,00 €",78,Si,Si,,,Este,,Más de 50 años,,,,2,1,,,95000,Si,Depende del precio,
1,,80,,Si,,Individual,,cádiz,,,,,Individual,,Baldosa,,,,,,,Cemento,,,,Si,,"40,00 €",60,Si,,,,,,Más de 50 años,,,,2,1,,,113000,Si,Perfecto Estado,
2,,55,,Si,,,180 KW h/m² año,cádiz,Si,,,,,,Porcelánico,,,,1970,,1,Mono Capa,,,,,,"25,00 €",48,,Si,,,Este,,Entre 35 y 50 Años,,Si,,2,1,,27 Kg CO2/m² año,118000,Si,Perfecto Estado,
3,,100,2,Si,Si,Individual,98 KW h/m² año,cádiz,Si,1,,,,,Porcelánico,,,,1970,,,Cemento,,,,,,,100,Si,,,Si,Sureste,,Entre 35 y 50 Años,,Si,,2,2,,32 Kg CO2/m² año,135000,Si,Perfecto Estado,
4,,50,3,,,Central,,cádiz,Si,,,,Eléctrica,,Gres,,,,1888,,,Piedra,,,Si,,,"35,00 €",37,Si,,,,Noroeste,,Más de 50 años,,,,1,1,Si,,149900,Si,Perfecto Estado,
5,,90,3,Si,,Individual,,cádiz,Si,,,,Individual,,Porcelánico,,,,1990,,1,Cemento,,6,,,,"12,00 €",73,Si,,,,,,Entre 25 y 35 años,,,,3,2,,,150000,Si,Perfecto Estado,
6,,95,3,Si,,,35 KW h/m² año,cádiz,Si,,,,,,,,,,1991,,2,Mono Capa,,,,,,,80,Si,Si,,,,,Entre 20 y 25 Años,,Si,,2,1,,42 Kg CO2/m² año,185000,Si,Perfecto Estado,
7,,75,,,,Individual,,cádiz,Si,,,,,,Tarima normal,,,,,,,,,,,,,,50,Si,,,Si,Este,,Entre 15 y 20 Años,,,,1,1,,,187500,,Perfecto Estado,Exento
8,,74,,Si,,,41 KW h/m² año,cádiz,Si,,,,,,Porcelánico,,,,1981,,,Mono Capa,,,,,,"40,00 €",,Si,Si,,,,,Entre 35 y 50 Años,,,,3,1,,45 Kg CO2/m² año,195000,Si,Perfecto Estado,
9,,130,,Si,Si,,45 KW h/m² año,cádiz,Si,,,,,,Gres,,,,,,,,Si,,,,,,114,Si,,,Si,Sureste,,Entre 5 y 10 Años,,,,5,2,,38 Kg CO2/m² año,220000,Si,Perfecto Estado,
10,,77,4,Si,,,36 KW h/m² año,cádiz,Si,1,,,,,Porcelánico,,,,1970,,,Mono Capa,,,,,,"50,00 €",77,Si,Si,,,,,Menos de 5 Años,,,,2,2,Si,42 Kg CO2/m² año,220000,Si,Perfecto Estado,
11,,83,3,Si,,,138 KW h/m² año,cádiz,Si,1,,,,,Otros,,,,1993,,,Cemento,,,,,,,82,Si,Si,,,Este,,Entre 20 y 25 Años,,Si,,4,2,,25 Kg CO2/m² año,230000,Si,Perfecto Estado,
12,Si,101,4,,,,,cádiz,Si,,,,,,Tarima Flotante,,,,2012,,,,,,,Si,,,85,Si,,,,Suroeste,,Entre 10 y 15 Años,,,,3,1,Si,,280000,Si,Perfecto Estado,Exento
13,,194,,Si,Si,Individual,150 KW h/m² año,cádiz,Si,1,Si,,,2,Terrazo,,,,2000,Si,2,Cemento,Si,,,,,,179,Si,,,Si,Suroeste,,Entre 20 y 25 Años,,Si,,4,3,Si,43 Kg CO2/m² año,315000,Si,Perfecto Estado,
14,,360,3,Si,Si,Placas Solares,50 KW h/m² año,cádiz,Si,2,,,Individual,,Porcelánico,,,,2005,,2,Cemento,,2,,,,,340,Si,Si,,,Este,,Entre 20 y 25 Años,,Si,,4,2,,40 Kg CO2/m² año,330000,Si,Perfecto Estado,
15,,134,2,Si,Si,Individual,,cádiz,Si,1,,,,1,,,,,1973,Si,2,Ladrillo,,,,,,,,Si,Si,,Si,Sureste,,Entre 35 y 50 Años,,,,4,1,,,350000,Si,A reformar,
16,,148,3,,,Individual,,cádiz,Si,,,,Eléctrica,,Gres,,,,,,,Mono Capa,,,,Si,,"111,00 €",124,Si,,,,Oeste,,Más de 50 años,,,,4,2,,,420000,,Perfecto Estado,Exento
17,,60,,,,,,cádiz,Si,1,,,,,,,,Si,1890,,,,,,,,,,56,,Si,,,Sur,,,,,,1,1,,,119900,Si,Perfecto Estado,
18,Si,77,,Si,,Gas natural,,cádiz,Si,1,Si,,,1,Gres,Si,,,,Si,,Mono Capa,Si,,,Si,,,,Si,Si,,Si,,,,,Si,300,1,1,Si,,122000,Si,Perfecto Estado,
19,,69,3,Si,,Individual,,cádiz,,,,,,,Baldosa,,,,2000,Si,,Cemento,,,,,,"40,00 €",63,Si,,,,,,Entre 20 y 25 Años,,Si,,1,1,,,175000,Si,Depende del precio,
20,,69,,,,Individual,,cádiz,Si,,,,,,Tarima normal,,,,,,,Mono Capa,,,,,,,59,Si,,,,Oeste,,,,,,2,1,,,230000,Si,Perfecto Estado,
21,,100,3,,,,,cádiz,Si,,,,,,Otros,,,,1995,,,Cemento,Si,,,,,,82,Si,,,,,,Entre 20 y 25 Años,,Si,6,3,2,Si,,230000,Si,Perfecto Estado,Exento
22,,82,,Si,,,,cádiz,Si,,,,,,Tarima normal,,,,,,,,,,,,,,69,Si,Si,,,Sureste,,Entre 5 y 10 Años,,,,3,1,,,260000,Si,Perfecto Estado,
23,,75,,Si,,Individual,,cádiz,Si,,,,Individual,,Marmol,,,,,,,,,,,,,,69,,,,,Noreste,,Entre 20 y 25 Años,,,,2,1,Si,,269000,Si,Perfecto Estado,
