,,Acceso minusválidos,Metros,Plantas,Cal. energética:,Individual,Agua caliente,Consumo,provincia,Exterior,Número de terrazas,Piscina,Pista de tenis,Calefacción,Salida de humos,Garajes,Tipo de suelo,Conserje,Pista de fútbol,Gimnasio,Adosado,Año de construcción,Zonas verdes,Armarios,Tipo de fachada,Alarma,Pisos,Permite mascotas,Cal. energética,Ascensor,Campo de golf,Comunidad,Metros útiles,Puerta de seguridad,Aire acondicionado,Pista de pádel,Trastero,Orientación,Pista de squash,Pista de baloncesto,Antigüedad,Pareado,Circuito cerrado de seguridad,Inquilinos,Dormitorios,Baños,Amueblado,Emisiones,Precio,Cocina equipada,Estado
0,,,113,1,Si,Si,Individual,,toledo,Si,1,,,,,,Gres,,,,,1986,,,Cemento,,,,,,,,112,,,,Si,,,,Mas de 25 Años,,,,3,1,,,49300,,
1,,,125,,Si,,Individual,312 KW h/m² año,toledo,Si,2,,,Individual,,,Baldosa,,,,,1979,,2,Ladrillo,,,,,,,"30,00 €",120,,,,,Sur,,,Entre 35 y 50 Años,,,,4,1,,73 Kg CO2/m² año,60000,,Perfecto Estado
2,,,108,2,Si,,Individual,,toledo,Si,,,,Eléctrica,,,Gres,,,,Si,1900,,,Cemento,,,,,,,,86,,Si,,,,,,Entre 35 y 50 Años,,,,3,2,,,73000,,Perfecto Estado
3,,,49,2,Si,,Individual,270 KW h/m² año,toledo,Si,,,,Eléctrica,,1,Gres,,,,,,,1,Ladrillo,,,,,Si,,,39,Si,Si,,Si,,,,Entre 10 y 15 Años,,,,1,1,,46 Kg CO2/m² año,77000,Si,Perfecto Estado
4,,,152,,Si,,Central,224 KW h/m² año,toledo,Si,1,,,Eléctrica,,,Gres,,,,,1991,,,Ladrillo,,,,,,,,115,,Si,,Si,,,,Entre 25 y 35 años,Si,,,5,2,Si,40 Kg CO2/m² año,99500,Si,Perfecto Estado
5,,,97,2,Si,,Individual,323 KW h/m² año,toledo,Si,,,,,,,Gres,,,,,1982,,,Otros materiales,,,,,,,"30,00 €",78,Si,,,,,,,Mas de 25 Años,,,,4,1,,55 Kg CO2/m² año,102260,,Perfecto Estado
6,,,145,2,Si,,Gas natural,188 KW h/m² año,toledo,Si,,,,Gas Natural,,1,Gres,,,,Si,2005,,,Ladrillo,,,,,,,,116,Si,Si,,Si,,,,Entre 15 y 20 Años,,,,3,3,,39 Kg CO2/m² año,117260,,Perfecto Estado
7,,,105,2,Si,,Individual,197 KW h/m² año,toledo,Si,,,,Eléctrica,,1,Gres,,,,,2007,,,Ladrillo,,,,,,,"40,00 €",84,Si,,,,,,,Entre 15 y 20 Años,,,,3,2,,33 Kg CO2/m² año,122260,,Perfecto Estado
8,,,133,2,Si,,Individual,285 KW h/m² año,toledo,Si,,,,Eléctrica,,,Gres,,,,,2010,,,Ladrillo,,,,,,,,106,Si,Si,,,,,,,,,,2,1,,48 Kg CO2/m² año,142000,,Perfecto Estado
9,,Si,111,5,,,Gas natural,,toledo,Si,,,,Individual,,,Parquet,,,,,2007,,2,,,,,,Si,,"39,00 €",91,Si,,,,,,,Entre 15 y 20 Años,,,,3,2,,,144800,Si,Perfecto Estado
10,,Si,86,3,Si,,Gas natural,196 KW h/m² año,toledo,Si,1,,,Gas Natural,,1,Porcelánico,,,,,2004,,2,Ladrillo,,,,,Si,,"65,00 €",78,Si,Si,,,,,,Entre 15 y 20 Años,,,,3,2,,40 Kg CO2/m² año,152300,,Perfecto Estado
11,,,211,,Si,Si,Individual,,toledo,Si,,Si,,Gasóleo,,1,Porcelánico,,,,,1977,Si,,Piedra,,,,,,,,174,,,,,,,,Entre 35 y 50 Años,,,,4,3,,,155000,,Perfecto Estado
12,,,102,7,Si,,Gas natural,180 KW h/m² año,toledo,Si,1,,,Gas Natural,,,Gres,,,,,1994,,,Ladrillo,,,,,Si,,"50,00 €",95,Si,,,,,,,Mas de 25 Años,,,,4,2,,37 Kg CO2/m² año,155500,,Perfecto Estado
13,,,202,2,Si,Si,Individual,223 KW h/m² año,toledo,Si,,Si,,Eléctrica,,3,Gres,,,,,2000,Si,,Piedra,,,,,,,,162,,Si,,Si,Sureste,,,Entre 20 y 25 Años,,,,3,1,,38 Kg CO2/m² año,206260,,Perfecto Estado
14,,,539,4,,Si,Individual,,toledo,Si,1,,,Eléctrica,,1,Tarima normal,,,,,2002,Si,5,Ladrillo,,,,,,,,538,Si,Si,,Si,,,,Entre 20 y 25 Años,,,,6,3,Si,,232000,Si,Perfecto Estado
15,,,315,1,,Si,Individual,,toledo,,,Si,,Eléctrica,,4,Gres,,,,,2005,Si,1,Ladrillo,,,,,,,,290,,Si,,,,,,Entre 15 y 20 Años,,,,5,2,,,247000,,Perfecto Estado
16,,,212,3,Si,,Gas natural,287 KW h/m² año,toledo,Si,,Si,,Gas Natural,,2,Gres,,,,,1982,,,Ladrillo,,,,,,,,170,Si,Si,,Si,,,,Entre 35 y 50 Años,Si,,,4,2,,60 Kg CO2/m² año,260000,,Perfecto Estado
17,,,329,,,Si,Individual,,toledo,,5,Si,,Gasóleo,,9,Porcelánico,,,,,2007,,4,Ladrillo,,,,,,,,263,,Si,,,,,,Entre 10 y 15 Años,,,,5,4,,,297000,,Perfecto Estado
18,,,416,2,Si,Si,Individual,196 KW h/m² año,toledo,Si,,Si,,Gasóleo,,9,Gres,,,,,2008,Si,,Ladrillo,,,,,,,,415,Si,Si,,,,,,Entre 5 y 10 Años,,,,5,7,,33 Kg CO2/m² año,460000,Si,Perfecto Estado
19,,,7500,,,Si,,,toledo,,,Si,,,,,,,,,,,Si,,,,,,,,,,7499,,,,,,,,,,,,7,4,,,1900000,,Perfecto Estado
20,,,100,2,Si,,Individual,185 KW h/m² año,toledo,Si,,,,,,,Gres,,,,Si,,,,Otros materiales,,,,,,,,78,,,,,,,,,,,,6,2,,37 Kg CO2/m² año,A consultar,,A reformar
21,,,156,2,,,Gas natural,,toledo,Si,,,,Gas Natural,,1,Tarima Flotante,,,,Si,2024,,,Ladrillo,,,,,,,,125,Si,,,,,,,Menos de 5 Años,,,,3,3,,,A consultar,Si,Perfecto Estado
22,,,134,4,Si,,Central,169 KW h/m² año,toledo,Si,,,,Central,,,Parquet,,,,,1981,,,Ladrillo,,,,,Si,,,107,,Si,,Si,Oeste,,,Mas de 25 Años,,,,4,2,,34 Kg CO2/m² año,A consultar,,Perfecto Estado
23,,,139,2,Si,Si,Individual,178 KW h/m² año,toledo,Si,,,,Gasóleo,,6,Gres,,,,,1999,Si,,Ladrillo,,,,,,,"70,00 €",111,,,,,,,,Entre 20 y 25 Años,,,,4,3,,46 Kg CO2/m² año,A consultar,,Perfecto Estado
24,,,158,3,Si,,Individual,151 KW h/m² año,toledo,Si,,,,Gasóleo,,3,Gres,,,,,2010,,,Ladrillo,,,,,,,,126,Si,Si,,Si,,,,Entre 10 y 15 Años,Si,,,4,3,,39 Kg CO2/m² año,A consultar,,Perfecto Estado
25,,,183,2,Si,,,210 KW h/m² año,toledo,,,,,Gasóleo,,1,Gres,,,,,2003,,5,Ladrillo,Si,,,,,,,180,,Si,,,,,,Entre 20 y 25 Años,Si,,,4,3,,54 Kg CO2/m² año,A consultar,,Perfecto Estado
26,,,207,,,,,,toledo,,,,,,,,Gres,,,,Si,2006,,,,,,,,,,,,,,,,,,,,,,,4,3,,,A consultar,,Perfecto Estado
27,,,132,,Si,Si,,,toledo,Si,,,,,,,Gres,,,,,1940,,,Ladrillo,,,,,,,,72,Si,,,,,,,Más de 50 años,,,,3,1,,,36900,Si,Perfecto Estado
28,,,157,,Si,Si,,225 KW h/m² año,toledo,Si,1,,,Gasóleo,,,Gres,,,,,1940,,,Ladrillo,,,,,,,,89,Si,,,,,,,Más de 50 años,,,,2,1,,92 Kg CO2/m² año,39900,Si,Perfecto Estado
